1,whose,1988,2122,false
1023,"prepare.
Already",1667,4428,false
1024,Focus,1117,1254,false
1025,miss,1406,3622,false
1026,remain.,1525,740,true
1027,mouth,2407,313,false
1028,glass,163,2781,true
1029,kind,1904,2920,false
1030,owner.,1961,173,true
1031,ready.,1487,509,true
1032,there,981,116,false
1033,chance,1668,2855,false
1034,Total,1217,1380,true
1035,have,505,1265,false
1036,PM.,1796,3225,true
1037,claim,1221,2448,true
1038,really,1603,3641,false
1039,it,1827,3815,false
1040,help,2025,106,false
1041,data,1456,3629,false
1042,suddenly.,2362,954,true
1043,management,1388,547,false
1044,"sport.
Ask",341,467,false
1045,myself,1618,353,true
1046,lawyer,1503,1733,true
1047,business,1046,1257,false
1048,tonight.,2492,57,false
1049,measure,2329,4408,false
1050,Its,2115,4585,false
1051,short,1004,574,true
1052,More,776,1416,true
1053,doctor,610,4207,true
1054,This,1405,2348,false
1055,nation,721,825,true
1056,first.,752,4638,true
1057,window.,437,4687,true
1058,toward,467,3563,false
1059,Mr,1725,11,false
1060,left,1298,3106,false
1061,many,186,3346,false
1062,condition,1084,3107,true
1063,according,415,938,false
1064,only.,1974,4925,true
1065,run.,1496,2664,true
1066,history,2043,3332,false
1067,city,1063,3777,false
1068,Send,1976,4613,false
1069,small.,1648,4023,false
1070,build.,580,1070,false
1071,interest,1775,2719,true
1072,task,149,4529,false
1073,Election,1763,1557,true
1074,shake,837,851,false
1075,Time,2304,208,true
1076,Election,336,4278,false
1077,Draw,542,3590,false
1078,full,1831,571,false
1079,wonder,40,1769,true
1080,smile.,2004,2574,true
1081,new,2256,4229,false
1082,question.,1822,2406,false
1083,amount.,1180,833,true
1084,red,1643,4289,false
1085,fear,32,2111,true
1086,Forward,1944,229,false
1087,table,1308,3388,true
1088,network,1587,4364,false
1089,develop,134,213,false
1090,issue,129,2596,false
1091,nature,2279,1096,false
1092,step,2357,1253,false
1093,wall,651,1055,true
1094,Happy,1047,2247,true
1095,budget,1190,2659,true
1096,Himself,2440,3042,false
1097,level.,1761,1352,true
1098,later,1967,4005,true
1099,hospital,1371,631,true
1100,senior,452,3528,false
1101,chair,2345,2292,false
1102,on,1449,4473,false
1103,choose,1439,4310,true
1104,structure,369,4755,true
1105,little.,1576,2936,false
1106,Significant,1789,1492,false
1107,detail,218,3606,true
1108,option.,399,3651,false
1109,successful,1136,1026,false
1110,throughout.,667,530,false
1111,tonight,1098,3244,true
1112,seem,793,1064,true
1113,half,1844,413,false
1114,employee,122,3514,true
1115,Less,1882,2315,true
1116,memory,1489,2374,true
1117,Reach,178,291,true
1118,surface,2329,2265,false
1119,strong,686,1149,false
1120,marriage,714,326,false
1121,former,83,4718,false
1122,trial,1993,1471,false
1123,Computer,2055,2385,true
1124,South,427,720,false
1125,feel,1901,3827,false
1126,Expert,995,4053,true
1127,where,1907,1061,false
1128,support,2053,481,true
1129,book,335,3594,false
1130,audience,1481,4590,false
1131,back,2173,994,true
1132,across.,1597,3861,false
1133,back,1140,915,true
1134,body,1370,3320,true
1135,key,111,3035,true
1136,stay.,1183,2264,false
1137,where,398,2176,false
1138,end,1259,3435,true
1139,strong,2364,4809,false
1140,career,1475,4125,false
1141,letter,216,3490,true
1142,indeed,1926,1101,false
1143,child,2049,4355,true
1144,Same,412,2335,false
1145,specific,2263,2935,true
1146,Democratic,1540,4679,true
1147,should,204,3531,false
1148,away,575,4002,true
1149,force,530,4617,false
1150,prepare,1176,1690,false
1151,majority,1823,4131,true
1152,property,709,1169,true
1153,official,8,3312,false
1154,several,307,1900,true
1155,official,989,3695,true
1156,medical,2255,1001,false
1157,When,1695,4423,false
1158,house,1835,4495,true
1159,light,698,1620,true
1160,Pressure,193,476,true
1161,ground,1407,901,false
1162,card,333,2752,true
1163,article,1381,3461,true
1164,effort,1329,591,true
1165,action,1132,4465,true
1166,quality,1585,1862,false
1167,today,1667,4497,true
1168,difficult.,1762,1647,false
1169,I,630,1483,true
1170,quite,2021,460,false
1171,Concern,2217,2767,false
1172,student,1444,2638,false
1173,military,849,3136,false
1174,option,1455,570,true
1175,Meeting,1841,1128,false
1176,gas,1750,2099,true
1177,sense,2363,487,true
1178,let,322,832,true
1179,action,919,1993,true
1180,easy,636,2291,true
1181,Present,315,1696,false
1182,huge,1105,188,false
1183,huge,824,1380,true
1184,only,2171,910,false
1185,"it.
Think",1482,3737,false
1186,Already,1028,1197,true
1187,suddenly,1678,2448,true
1188,Nothing,2457,967,false
1189,free,2300,273,false
1190,consider,75,1681,true
1191,article,2384,643,false
1192,Democratic,45,3941,false
1193,source.,981,2423,true
1194,traditional,2113,4929,true
1195,final,1987,2909,false
1196,magazine.,1177,441,true
1197,right,1396,3666,true
1198,campaign,80,2444,true
1199,station,1717,1358,true
1200,color,900,1692,false
1201,"bed.
Allow",1144,4729,true
1202,way,1178,4787,true
1203,have.,1762,4683,false
1204,natural,989,2022,true
1205,move,1272,4324,true
1206,Face,309,558,true
1207,look,1424,3907,true
1208,for.,1613,252,true
1209,population,1713,684,false
1210,hospital,2068,3720,true
1211,economy,1039,2772,false
1212,particularly,247,2106,true
1213,cultural,1768,1183,false
1214,really,1218,692,true
1215,Forget,957,2574,false
1216,bank,271,1861,true
1217,Year,1007,4265,false
1218,contain,626,4802,true
1219,Evening,1712,2248,true
1220,person,863,3837,false
1221,Worker,1053,4713,false
1222,chance,33,3481,false
1223,scientist,586,2563,true
1224,factor,1991,3042,false
1225,white.,1011,1763,false
1226,early.,366,727,true
1227,account,1645,3274,false
1228,sometimes,1760,3892,true
1229,than,1665,349,false
1230,contain,1958,4840,false
1231,on,2242,1172,true
1232,early,783,3372,false
1233,listen,2188,1556,false
1234,trial,1026,2025,false
1235,clearly.,562,2138,false
1236,final,196,2879,true
1237,tough,1424,2810,false
1238,Film,1649,1535,false
1239,miss.,767,3314,true
1240,central.,1418,4055,false
1241,town.,1175,2839,false
1242,Ground,2094,3805,false
1243,international,2403,548,false
1244,Professional,1641,4275,true
1245,research,1944,2838,true
1246,writer,2286,1361,false
1247,Truth,2482,3215,true
1248,Effort,2201,2248,false
1249,where,501,3336,false
1250,public,603,3465,true
1251,address,230,1881,true
1252,difference.,1288,721,false
1253,however,1077,4243,true
1254,short,44,2034,false
1255,Yes,2266,2920,true
1256,go,880,1379,false
1257,arrive,339,948,true
1258,hair,649,2114,false
1259,much,1,1786,true
1260,attack,1365,1497,true
1261,themselves,1958,1497,false
1262,involve,2225,1332,true
1263,very,1686,863,false
1264,beautiful,2087,3768,false
1265,right,488,3248,false
1266,share,2102,7,false
1267,politics.,229,4697,true
1268,Allow,448,2143,true
1269,current.,647,4362,true
1270,His,207,4563,false
1271,Religious,664,2248,true
1272,may,2038,3291,true
1273,suddenly.,998,3839,false
1274,however,1539,2580,true
1275,indeed,70,4949,false
1276,successful,42,1386,false
1277,Run,2083,953,false
1278,chance,1864,635,false
1279,deep,129,698,true
1280,Congress,1213,2674,false
1281,Pretty,1673,2260,true
1282,happen,661,264,true
1283,maybe,284,4714,true
1284,Beyond,1644,1205,false
1285,boy,1700,1410,true
1286,foreign.,2023,3673,true
1287,during,1007,1970,false
1288,over,1098,4630,true
1289,read.,1873,3113,true
1290,Any,497,4736,false
1291,really,489,1069,false
1292,participant,1979,2786,true
1293,look,616,4588,false
1294,enough,2321,861,false
1295,edge,1162,1765,false
1296,hundred.,140,1711,true
1297,ready,2397,3776,true
1298,account,1223,1321,false
1299,stop.,1006,791,false
1300,soldier,865,845,false
1301,ground,1527,4508,false
1302,without.,1525,4377,true
1303,notice,2322,1232,false
1304,second,1085,4008,false
1305,Campaign,1505,3055,true
1306,Available,1606,620,true
1307,view,474,2595,false
1308,green,611,1109,false
1309,matter,2437,472,true
1310,full,426,2992,true
1311,baby,1835,533,true
1312,question,196,1425,true
1313,situation,567,4676,false
1314,discover,2250,1010,false
1315,mention.,1149,3113,false
1316,Middle,2151,4412,false
1317,then,1733,2438,true
1318,guess,2261,2441,false
1319,Rest,1123,3259,true
1320,allow.,957,181,true
1321,open,1363,2628,false
1322,"small.
Fill",994,2400,true
1323,race,2366,3336,true
1324,manager,2295,2455,true
1325,activity.,1526,4645,true
1326,"political.
Safe",593,3241,false
1327,church,1276,2105,true
1328,well,673,604,false
1329,pretty,2169,4478,false
1330,Say,2067,3941,false
1331,its,1262,4218,true
1332,through,501,3847,false
1333,Cover,2453,2985,true
1334,color,2316,1343,true
1335,decision,2427,1091,true
1336,Language,1110,381,true
1337,various,2216,3840,true
1338,summer,2476,4867,true
1339,Change,195,2779,true
1340,consider,1880,1114,false
1341,still,1833,3821,false
1342,accept,55,1069,true
1343,science,862,3504,false
1344,during,835,4642,true
1345,Above,1273,3130,true
1346,Eye,2392,4671,false
1347,idea,942,1759,false
1348,so,2281,1993,false
1349,baby,373,3939,false
1350,just,1607,2657,true
1351,glass,753,1144,true
1352,area,702,4981,true
1353,will,600,2486,true
1354,shoulder,182,1089,false
1355,respond,1973,1739,true
1356,land,1495,1701,false
1357,coach,1399,2946,true
1358,Seven,1040,2221,true
1359,road,485,215,true
1360,late,1295,766,true
1361,I,2100,1624,false
1362,see,807,420,false
1363,skin,2020,4199,true
1364,a,1581,4246,false
1365,source,309,3167,true
1366,partner.,222,3846,false
1367,there,441,2910,true
1368,rule,107,2976,false
1369,yard,766,590,false
1370,near.,1869,426,false
1371,him,688,909,false
1372,thus,935,3305,false
1373,want.,1491,4027,true
1374,message,2348,3313,false
1375,writer.,1041,205,false
1376,Knowledge,1388,1606,false
1377,picture,160,2593,true
1378,hundred,2257,3862,false
1379,natural,1781,4639,true
1380,and,1679,2473,true
1381,attention,289,1384,false
1382,war,319,4463,true
1383,force,1479,1459,false
1384,Our,1921,4959,false
1385,better.,635,3624,true
1386,One,1230,4335,true
1387,enough,1497,2762,false
1388,able,43,3729,false
1389,final,1479,4385,false
1390,A,1235,4034,false
1391,occur,1242,1862,true
1392,Success,424,2347,true
1393,trip,987,2648,true
1394,as.,177,3485,true
1395,class,322,4563,true
1396,price,1578,3799,true
1397,maintain,1419,2006,true
1398,soon,2480,4676,true
1399,professional.,2140,628,true
1400,Population,47,4960,true
1401,manage,208,406,true
1402,news,296,2439,true
1403,art,462,1886,false
1404,him,1132,4463,false
1405,Water,1990,122,true
1406,off,2426,4473,true
1407,future,460,100,true
1408,process,1269,842,false
1409,Chair,2148,1814,false
1410,write.,924,3034,true
1411,keep,342,2128,false
1412,possible,2175,1052,true
1413,magazine,1398,1399,false
1414,middle,633,1174,true
1415,"know.
Expect",1128,76,true
1416,seem,726,2938,false
1417,Indicate,344,1928,true
1418,his,93,1048,false
1419,while,1920,1292,true
1420,Executive,1992,3792,false
1421,course,1272,680,true
1422,cover,1776,2363,true
1423,Rock,1595,2773,true
1424,unit.,186,3479,false
1425,research,445,3160,true
1426,national,2048,1404,true
1427,oil.,1779,1346,false
1428,rise,1240,654,true
1429,Capital,1465,2088,false
1430,why,1544,44,true
1431,happen,2449,4425,false
1432,leg,351,407,true
1433,Morning,2236,720,false
1434,apply,762,543,true
1435,surface,2379,873,true
1436,strong.,519,1031,true
1437,response,298,2966,true
1438,always,314,2094,false
1439,sure.,993,148,false
1440,help,1620,2926,false
1441,contain,405,2002,false
1442,official,436,3106,true
1443,sign,1001,2102,true
1444,take,1320,358,true
1445,it,1914,720,true
1446,including,1277,2856,false
1447,should,1857,4079,true
1448,"teach.
I",465,4663,true
1449,fear.,51,1965,false
1450,military,73,368,false
1451,alone,1933,1241,false
1452,relate.,2485,73,true
1453,law,1865,4281,false
1454,thousand,44,821,false
1455,blood,723,1730,false
1456,seven,1699,1520,true
1457,interview,2370,2150,false
1458,participant,2460,4221,false
1459,May,1439,975,true
1460,Strategy,148,3131,false
1461,wear,2468,6,false
1462,arrive.,596,1743,true
1463,impact,719,588,true
1464,whose.,662,447,true
1465,you,1732,338,false
1466,Theory,1897,3874,false
1467,coach,715,4956,true
1468,great,497,962,false
1469,check.,319,84,true
1470,"give.
Fire",1348,529,false
1471,later.,2356,4502,false
1472,call,117,3388,true
1473,not,2159,3919,false
1474,race,2342,1464,false
1475,us,1528,3197,false
1476,"radio.
Yet",1452,104,true
1477,after,2065,3841,false
1478,Way,327,4277,true
1479,raise,1242,4391,false
1480,hold,1661,2444,true
1481,Bar,1776,2906,false
1482,born.,1737,2757,true
1483,see.,1040,1961,true
1484,hot,2412,1668,true
1485,Carry,1312,3837,false
1486,sell.,835,1389,true
1487,blood,938,1812,true
1488,enter,2299,4324,true
1489,century.,151,4819,false
1490,when,1243,1683,true
1491,different.,1015,4077,false
1492,figure,1945,2233,false
1493,Close,2131,1613,true
1494,last,2243,4699,true
1495,approach,893,2793,false
1496,entire,740,552,true
1497,wall.,1217,4847,false
1498,beyond,1895,3174,false
1499,Soldier,973,191,true
1500,wrong,830,4996,true
1501,during.,1518,3053,false
1502,support,2409,2050,false
1503,world,1341,4024,false
1504,truth,2157,3668,false
1505,cover,1603,1835,false
1506,only,1581,806,false
1507,Example,723,3413,true
1508,either,2043,2871,false
1509,Source,1368,1176,false
1510,Education,2466,4317,true
1511,glass.,529,4243,false
1512,probably,657,1609,true
1513,Card,486,3324,true
1514,which,1320,1946,false
1515,hit.,2142,43,true
1516,close,1696,2698,true
1517,trip.,49,1839,true
1518,draw,309,472,false
1519,walk,2290,636,false
1520,edge,442,2060,true
1521,help,1135,1098,false
1522,suddenly,982,3097,true
1523,plant,1707,3617,false
1524,stage,1284,4415,true
1525,Popular,1759,2259,true
1526,Point,247,2100,true
1527,wife,1748,1126,true
1528,stand,1644,1696,false
1529,Sing,729,969,true
1530,because.,1353,2421,true
1531,second,921,33,false
1532,place,1865,1767,true
1533,agency,478,1040,true
1534,this,474,1272,true
1535,answer,1271,1080,true
1536,process,12,1709,false
1537,society,2439,3036,true
1538,Chair,381,3967,false
1539,hope,834,4535,false
1540,realize,1635,4098,true
1541,But,75,2812,true
1542,evening,950,4822,true
1543,morning.,231,274,true
1544,Shoulder,731,1859,false
1545,"pass.
Head",2121,933,false
1546,its.,57,716,true
1547,feeling,1150,4887,false
1548,tough.,615,1481,false
1549,sister,2291,3535,true
1550,single,649,3196,true
1551,already.,193,1801,true
1552,set,769,1512,true
1553,loss.,1081,267,false
1554,environmental.,2369,4076,true
1555,tree,1929,1373,false
1556,from,1364,3170,true
1557,Civil,1882,4553,false
1558,because,1848,4210,true
1559,it.,287,4858,true
1560,population.,436,1680,false
1561,movement.,2407,2235,false
1562,side,138,4917,true
1563,despite,1894,2957,false
1564,"them.
Nice",752,2390,false
1565,yourself,273,4064,true
1566,Society,1374,1374,true
1567,their,142,2496,true
1568,Four,1024,3931,true
1569,stand,1728,2806,false
1570,trade,56,1308,false
1571,"resource.
Question",643,4394,true
1572,usually,479,3628,false
1573,response,1456,3418,false
1574,Huge,1576,2998,true
1575,common,1142,3215,true
1576,wish,1268,2165,true
1577,newspaper,543,3449,true
1578,level,2477,2848,true
1579,food.,2453,1207,false
1580,understand,375,4185,true
1581,story,1892,2837,true
1582,more,799,367,true
1583,Law,2440,3006,false
1584,chair,1053,33,false
1585,material,574,266,false
1586,message,2244,3958,true
1587,value.,600,813,false
1588,Keep,1379,2544,false
1589,Major,1185,3623,true
1590,Trial,578,2782,false
1591,rich,357,602,true
1592,democratic,601,4476,false
1593,Key,1559,841,true
1594,Reason,565,1517,true
1595,thus,902,4676,true
1596,civil.,800,4253,false
1597,face.,1718,3589,false
1598,system,1947,1105,true
1599,blood.,1216,402,false
1600,skin,1734,1380,false
1601,easy,1927,1896,false
1602,hand,1040,1722,true
1603,foreign,408,4814,false
1604,second,65,2672,true
1605,oil,1230,1253,false
1606,never.,470,1120,false
1607,"community.
In",628,3878,true
1608,even,2217,3903,false
1609,air.,1834,3479,false
1610,Brother,2269,591,false
1611,"also.
Environment",1359,3935,true
1612,Across,1176,2298,true
1613,issue,1794,865,true
1614,series,2442,1905,false
1615,material,152,3738,true
1616,because,11,4762,true
1617,Arrive,738,3275,true
1618,chance,489,1427,true
1619,suddenly,1517,1841,false
1620,hour,1079,3870,false
1621,explain.,642,2053,true
1622,"thought.
Hair",486,3066,false
1623,central,1330,122,false
1624,"former.
Guess",2175,3239,true
1625,foot.,796,4913,true
1626,however,1962,4182,true
1627,he,1712,4341,false
1628,Everybody,934,3564,false
1629,Election,744,3807,false
1630,power,695,57,false
1631,role,37,2902,false
1632,Do,362,3043,false
1633,develop.,2050,115,false
1634,Article,164,3712,false
1635,center,1696,1584,true
1636,"week.
Out",1371,3294,false
1637,night,927,4677,false
1638,establish,1705,2269,true
1639,he,2302,904,false
1640,box,2498,3483,false
1641,seem.,2377,905,false
1642,deal,1120,4379,false
1643,cell.,296,3178,true
1644,audience,1151,3769,false
1645,speak,1328,3660,true
1646,toward,2440,2138,false
1647,use,484,1972,true
1648,woman,1568,2995,true
1649,like,2070,1254,true
1650,become,323,4322,false
1651,ability,1067,3677,true
1652,Camera,427,1966,false
1653,Career,1741,784,false
1654,that,1596,4692,false
1655,national,69,4534,true
1656,record,1622,3936,false
1657,Field,1246,721,false
1658,safe.,2399,2007,true
1659,Value,547,1237,false
1660,reveal.,1516,452,true
1661,focus,827,4577,true
1662,economy,242,726,true
1663,dark,2124,2038,true
1664,dinner,1247,865,true
1665,for.,384,2673,true
1666,writer,2478,1633,false
1667,current,351,3099,false
1668,Black,1118,1915,true
1669,Contain,1088,2722,false
1670,among.,824,2383,false
1671,Traditional,1263,3959,false
1672,Republican,297,2071,false
1673,focus.,561,55,false
1674,agent.,343,3455,false
1675,health,1062,3359,true
1676,culture,2229,4636,true
1677,personal,446,2105,false
1678,garden,2316,768,true
1679,east,775,3868,false
1680,Character,225,4464,true
1681,anything,1724,1912,false
1682,certain,2154,3728,false
1683,sure.,1343,3031,false
1684,night,2468,3214,true
1685,Hand,771,3616,true
1686,eight,1835,4682,true
1687,eat,493,2301,false
1688,case,1898,2246,false
1689,suffer,1989,4273,true
1690,choose,489,1780,false
1691,Keep,1880,3625,false
1692,generation.,1219,3914,false
1693,onto,367,1256,true
1694,set,2206,2497,false
1695,Behavior,1408,615,false
1696,animal,989,3821,false
1697,"allow.
Military",133,1828,false
1698,often.,2163,1656,false
1699,draw,1298,3497,true
1700,enough,1243,4328,true
1701,exist,2165,4116,true
1702,begin.,86,2461,false
1703,early.,365,4787,false
1704,main.,268,4542,false
1705,mind.,1554,1707,false
1706,address,1219,254,false
1707,draw,1050,4058,true
1708,individual,594,1746,false
1709,before,2451,3964,false
1710,"everybody.
Seek",1166,4728,false
1711,kitchen,733,3637,true
1712,not,1961,340,true
1713,performance,2199,1381,false
1714,"generation.
Task",834,2516,false
1715,surface.,1812,3979,false
1716,movement.,289,4665,true
1717,every.,989,3805,true
1718,perform,897,2733,false
1719,follow,248,293,true
1720,involve,2391,2119,false
1721,letter,1482,2560,false
1722,movie,731,2167,true
1723,writer,2281,4217,true
1724,hear,1658,3191,false
1725,seem,2008,809,true
1726,my,461,4594,true
1727,structure,1044,3075,false
1728,Prevent,2480,889,true
1729,instead,1391,788,false
1730,Explain,1334,4707,true
1731,customer,1376,1178,false
1732,under,233,206,true
1733,firm,1520,3708,true
1734,system,1259,2401,true
1735,likely,219,4200,true
1736,year,2406,4247,true
1737,less,2088,1953,false
1738,Half,2286,1385,true
1739,Our,974,2965,true
1740,total,1499,3728,false
1741,Collection,807,1157,false
1742,Win,1166,1134,false
1743,figure,657,4123,true
1744,energy,1381,2209,false
1745,yourself,1653,946,true
1746,line,1329,771,false
1747,long,1452,1118,true
1748,"too.
According",1945,4453,false
1749,"seem.
Add",1352,2044,false
1750,Miss,518,3478,true
1751,course,2015,3208,true
1752,hand,2334,1809,false
1753,house.,1425,3233,true
1754,account,1268,817,true
1755,Argue,825,1237,true
1756,thought,1006,4114,false
1757,either,1407,1286,false
1758,Impact,1424,1227,false
1759,range,1036,3716,true
1760,suffer,1972,1700,false
1761,trouble,1564,4243,false
1762,notice,426,326,true
1763,notice.,2478,2113,true
1764,language,2337,4122,false
1765,tax,482,1395,true
1766,bank,1106,887,false
1767,Republican.,725,978,false
1768,north,541,1288,true
1769,someone,197,3490,true
1770,year,614,4114,false
1771,Special,20,2985,true
1772,reduce.,2133,209,true
1773,word.,1358,2515,false
1774,full,303,853,false
1775,morning.,1734,3102,false
1776,involve.,377,2618,true
1777,than,542,2754,false
1778,listen,1115,3027,false
1779,whether,993,3816,false
1780,That,1046,3522,true
1781,there,644,898,false
1782,commercial,259,1171,true
1783,affect,2303,3625,false
1784,up,361,2595,true
1785,now,1900,4336,true
1786,else,2032,1235,true
1787,sell,1064,2971,true
1788,Newspaper,863,3542,false
1789,ago,1879,2652,false
1790,Friend,165,2703,true
1791,article.,1759,2206,true
1792,alone.,1156,725,true
1793,clearly,2051,751,false
1794,home,1864,4017,false
1795,"treatment.
Do",2133,2929,true
1796,each,1161,2110,true
1797,keep,856,2520,false
1798,industry,2122,4319,false
1799,Happen,1776,324,true
1800,concern.,1334,3326,false
1801,hundred,1671,1079,true
1802,kid,1986,3480,true
1803,follow.,1694,1728,false
1804,Reflect,1685,1515,false
1805,senior.,511,185,false
1806,item,402,3518,false
1807,floor,2018,2592,false
1808,million,1393,1601,true
1809,local,2396,3287,true
1810,assume,1973,4417,false
1811,thank.,110,3897,false
1812,"subject.
Apply",1396,1091,true
1813,parent,1571,2668,false
1814,sport,1960,364,false
1815,business,547,1589,false
1816,hear,2111,130,false
1817,learn,1855,4430,false
1818,ball,1829,3572,false
1819,including,1742,3120,true
1820,create,1902,2643,false
1821,why.,2116,4945,true
1822,open,2331,4475,true
1823,might.,2103,2452,false
1824,smile.,227,2519,true
1825,positive,1449,944,true
1826,Final,1173,3689,false
1827,attorney,1478,275,false
1828,age,938,4045,false
1829,Fear,790,1472,false
1830,Foreign,1195,4824,true
1831,level,2166,2784,true
1832,writer.,1512,2488,false
1833,Policy,1496,3599,true
1834,Professional,794,1295,true
1835,style,1293,2751,true
1836,magazine,1375,163,true
1837,recently,43,398,true
1838,him,1958,3559,false
1839,grow.,358,3680,false
1840,Probably,1126,323,false
1841,I,466,1875,false
1842,"purpose.
Wife",5,4208,true
1843,recently,75,4499,false
1844,risk,138,1665,false
1845,account,1205,92,true
1846,site.,1594,3249,true
1847,require,168,633,true
1848,our.,2434,284,false
1849,issue,2380,1957,false
1850,next,1546,1901,false
1851,happen.,486,3871,true
1852,actually,1136,4528,false
1853,option.,527,629,false
1854,among,2337,1151,true
1855,Reveal,2194,1193,true
1856,stop,1847,2216,false
1857,state,488,719,true
1858,during,1372,1898,false
1859,join,104,289,true
1860,would,124,698,true
1861,information,2479,4943,false
1862,thank,2092,3263,false
1863,oil,1354,1390,false
1864,evidence.,1498,3891,true
1865,indeed,1056,3191,true
1866,our,2189,2570,true
1867,commercial,87,4339,false
1868,industry,2001,3365,true
1869,training,1575,2068,false
1870,new,1119,266,true
1871,soon,2288,1719,false
1872,your.,939,585,false
1873,model,852,311,true
1874,right,39,759,false
1875,policy.,1735,2474,false
1876,spring,2457,2450,false
1877,white,1169,1573,true
1878,office,2051,729,true
1879,full,474,4775,true
1880,join,2332,1917,false
1881,sit.,445,483,true
1882,popular.,1369,1519,true
1883,best,1662,1868,true
1884,decade,2456,4128,false
1885,life,2060,2467,true
1886,design.,1031,2023,true
1887,medical,1672,2128,false
1888,nation,946,2074,false
1889,myself,74,923,true
1890,news,2086,2622,false
1891,Reflect,429,2570,false
1892,apply,184,1197,true
1893,number,1027,4080,true
1894,better.,274,2007,true
1895,house,1670,4160,true
1896,miss,1063,4916,false
1897,determine,2367,2717,false
1898,energy,1414,2594,true
1899,occur,2444,1435,false
1900,theory,967,1497,true
1901,eat,824,1850,true
1902,sea,2245,3282,true
1903,Cover,930,1928,true
1904,man,393,532,false
1905,police.,1395,420,false
1906,international,2090,554,false
1907,Floor,1312,2223,true
1908,admit,33,3554,true
1909,artist,1087,839,true
1910,people,2400,789,false
1911,wide,501,763,false
1912,ground,2224,2568,true
1913,community,1043,281,false
1914,moment,2082,3968,true
1915,Country,950,4622,false
1916,Watch,2274,3898,true
1917,house,1687,2269,false
1918,today,201,3694,false
1919,after,871,510,true
1920,best,1197,1972,false
1921,sound,2416,3627,true
1922,a,126,3888,false
1923,during,2046,3076,true
1924,line,2259,1003,true
1925,"drive.
Wonder",766,4062,true
1926,Century,2460,3650,false
1927,true,572,2884,false
1928,bill,2340,4054,true
1929,voice,2349,2394,true
1930,likely,1133,3844,false
1931,try,442,1800,false
1932,thank,1761,2905,false
1933,different,2379,3746,false
1934,base,2295,1874,true
1935,ahead,20,775,true
1936,get,1222,3300,false
1937,Watch,2241,560,false
1938,you,1058,797,false
1939,spend,2255,2447,true
1940,myself,1969,961,false
1941,last,1980,1283,false
1942,father,782,2265,false
1943,star.,536,3238,true
1944,care,1868,3039,true
1945,light,650,4020,false
1946,same,16,35,true
1947,Bad,1826,1344,true
1948,organization,358,2450,false
1949,town,799,3321,true
1950,rock,1421,2210,false
1951,town,1166,3346,false
1952,ready,745,2748,false
1953,group.,2284,3329,true
1954,affect,2433,2061,true
1955,"three.
Key",172,4404,false
1956,"image.
Message",361,2098,true
1957,project,1400,14,true
1958,several,1398,2592,false
1959,side.,529,3594,true
1960,Quality,1814,1679,true
1961,away,726,1489,true
1962,ability.,1498,1133,true
1963,though,1833,868,false
1964,quality.,2140,1189,false
1965,customer,2110,425,true
1966,compare.,1627,3682,true
1967,way,2010,131,true
1968,even,2003,1778,true
1969,wall,1463,932,false
1970,truth,2263,2022,true
1971,hand,1495,3985,false
1972,Interview,1711,372,false
1973,Republican.,51,36,false
1974,Lot,1930,625,true
1975,group,378,1553,true
1976,movement,1259,3669,false
1977,eight,1017,1528,false
1978,often,131,1558,false
1979,watch,178,705,true
1980,sense,1517,1557,true
1981,Skin,2203,1528,true
1982,also,573,3032,false
1983,"like.
Heart",2100,3268,true
1984,force,2245,688,true
1985,art,2100,2027,true
1986,Relate,850,3234,true
1987,data,408,3904,false
1988,television,744,3695,true
1989,Discover,1983,3129,false
1990,old.,1935,44,false
1991,cover,703,4537,false
1992,western,2257,1529,false
1993,down,112,1394,false
1994,stay,1756,1814,true
1995,turn,1141,2579,true
1996,institution,1200,2356,true
1997,include,2195,402,false
1998,hour,2089,318,false
1999,free,2343,3475,true
